Họ tên: PHẠM HUY TUÂN
Số báo danh: 123487779789
Ngày sinh: 2025-07-18
Mã đề: 103
Điểm: 1.00/10

Chi tiết:
Câu 1: Đã chọn: B | Đúng: C ✗
Câu 2: Đã chọn: B | Đúng: B ✓
Câu 3: Đã chọn: B | Đúng: B ✓
Câu 4: Đã chọn: (chưa chọn) | Đúng: C ✗
Câu 5: Đã chọn: (chưa chọn) | Đúng: B ✗
Câu 6: Đã chọn: (chưa chọn) | Đúng: C ✗
Câu 7: Đã chọn: (chưa chọn) | Đúng: A ✗
Câu 8: Đã chọn: (chưa chọn) | Đúng: D ✗
Câu 9: Đã chọn: (chưa chọn) | Đúng: B ✗
Câu 10: Đã chọn: (chưa chọn) | Đúng: B ✗
Câu 11: Đã chọn: (chưa chọn) | Đúng: A ✗
Câu 12: Đã chọn: (chưa chọn) | Đúng: B ✗
Câu 13: Đã chọn: (chưa chọn) | Đúng: A ✗
Câu 14: Đã chọn: (chưa chọn) | Đúng: B ✗
Câu 15: Đã chọn: (chưa chọn) | Đúng: A ✗
Câu 16: Đã chọn: (chưa chọn) | Đúng: C ✗
Câu 17: Đã chọn: (chưa chọn) | Đúng: B ✗
Câu 18: Đã chọn: (chưa chọn) | Đúng: A ✗
Câu 19: Đã chọn: (chưa chọn) | Đúng: C ✗
Câu 20: Đã chọn: (chưa chọn) | Đúng: B ✗
